text,label
"Urgent hiring! Earn Rs.50000 per week from home. No experience needed. Send Rs.500 registration fee to join our team. WhatsApp only: [phone]",1
"We are pleased to invite you for a technical interview for the Software Engineer position at Infosys. Please confirm your availability for Monday at 11 AM.",0
"Congratulations! You have been selected for a data entry job. Earn Rs.800 per hour. No qualification required. Pay Rs.999 joining fee. Call now!",1
"Dear Candidate, we reviewed your resume on LinkedIn and would like to discuss a Backend Developer opportunity. Please reply with your availability.",0
"URGENT: Limited seats available! Work from home and earn Rs.2 lakh per month. Anyone can apply. No target no pressure. WhatsApp us immediately.",1
"This is to confirm your interview at 2:30 PM on Wednesday for the Data Analyst role. Please bring your original documents and a copy of your resume.",0
"Hi friend, I have a golden opportunity for you. Earn daily Rs.3000 just by liking posts on Instagram. No experience needed. 100% genuine. DM now!",1
"We are conducting a campus recruitment drive for BE/BTech freshers. Roles available in software development. Apply through our official portal.",0
"GUARANTEED JOB!!! Pay only Rs.1500 security deposit and get placed in top MNC. Money back guarantee. Apply now before slots fill up!!!",1
"Your application for the Marketing Executive role has been received. Our HR team will contact you within 5 business days.",0
"Work at home. Part time. Earn Rs.15000-50000 monthly. No experience no qualification. Just share our products on WhatsApp. Join now for free!",1
"We are hiring a Senior Data Scientist with 3+ years of experience in Python and ML. Please apply through our careers page at careers.techcorp.com.",0
"Dear candidate, you are selected for online data typing job. Salary Rs.25000 per week. No interview required. Send Aadhaar and bank account details.",1
"Thank you for attending the interview. We are happy to extend an offer for the position of Business Analyst. Please find the offer letter attached.",0
"EARN FROM HOME! Type and earn Rs.500 per page. No boss no office. Be your own boss. Unlimited earning potential. Contact on WhatsApp only.",1
"We found your profile on Naukri.com and would like to invite you to apply for a Product Manager role at our company. Here is the JD.",0
"ALERT: You have won a job offer at Amazon! Salary 8 LPA. No interview no exam. Just pay Rs.2000 processing fee. Limited time offer!!!",1
"Greetings from TCS HR. This is to inform you that your written test result is positive. Your HR round is scheduled for Friday at 10 AM.",0
"Exciting opportunity! Work from home. Earn Rs.800 per hour doing simple tasks. Housewives and students welcome. Registration fee Rs.499 only.",1
"We are looking for a Java Developer with Spring Boot experience. This is a full-time remote role with competitive salary. Apply on LinkedIn.",0
"100% genuine online job! Earn Rs.50000 monthly from mobile. No experience needed. No target. Direct selection. WhatsApp: [messaging-link]",1
"Your resume has been shortlisted for the Cloud Engineer position. The interview will be conducted via Zoom. Link shared on your registered email.",0
"Make money fast! Join our MLM network. Earn Rs.5000 per referral. Work from home. Be financially free. Contact immediately. Limited spots!",1
"Dear Applicant, we regret to inform you that after careful consideration, we have selected another candidate for this position. We wish you well.",0
"Easy job alert! Earn Rs.1000 daily just by sharing links on social media. No skill required. Part time. Join free! WhatsApp [phone].",1
"We are pleased to confirm your selection as a Software Trainee. Your joining date is the 1st of next month. HR will send the onboarding details.",0
"Work from home and earn without investment. Earn Rs.500 to Rs.2000 per day. Simple tasks. WhatsApp only. No office no interview. Act now!",1
"This is a reminder for your final round interview at Wipro tomorrow at 3 PM. Please carry two copies of your resume and your ID proof.",0
"Urgent! Female candidates needed for airline cabin crew. No experience needed. Direct selection. Pay Rs.5000 for uniform. WhatsApp immediately.",1
"We have reviewed your portfolio and are excited to offer you a freelance content writing project. The rate is Rs.3 per word for 10 articles.",0
"Government job! Earn Rs.30000 per month working from home. No interview. Apply now by paying Rs.200 registration. Limited posts available.",1
"Your profile has been selected for a Summer Internship in Machine Learning at our Bangalore office. Stipend is Rs.15000 per month.",0
"WORK FROM HOME DATA ENTRY!!! Earn Rs.800 per page. No experience. Freshers welcome. Housewives students retired all can apply. Send Rs.600 fee.",1
"We are excited to have you join our team. Please find attached your offer letter and onboarding schedule for your role as UI/UX Designer.",0
"Online job offer! No interview direct selection! Earn Rs.2 lakh monthly. Students and housewives can also apply. Pay Rs.499 and start today!",1
"Dear candidate thank you for appearing in the interview. We are happy to offer you the position of HR Executive with a CTC of 3.5 LPA.",0
"Make extra income from home. Network marketing job. Earn by referring others. Unlimited income potential. WhatsApp for details. Join now free!",1
"This is to inform you that your probation period is now complete. Effective from next month your designation will be changed to Senior Executive.",0
"EARN RS 5000 DAILY FROM HOME!!! No experience required. No target. Just click ads and share links. WhatsApp: [messaging-link] Message NOW!!!",1
"Your internship application for the Digital Marketing role at Zomato has been accepted. The internship is for 3 months starting next week.",0
"Free online job! Earn Rs.1000-5000 per day from mobile. No investment. No skills needed. Type and earn. WhatsApp us today for joining details.",1
"We are conducting walk-in interviews for fresher engineers on Saturday from 9 AM to 1 PM at our Hyderabad office. Please carry your resume.",0
"Congratulations dear candidate! You have been selected for a work from home typing job. Earn Rs.20000 weekly. Send bank details to start work.",1
"Please find the salary slip for the month of October attached. Kindly acknowledge receipt and contact HR for any discrepancies.",0
"HURRY! Last 2 seats left for our online data entry program. Earn Rs.30000 monthly. Pay Rs.1200 now to register. Offer expires at midnight!",1
"We noticed your profile on Internshala and would like to offer you a 2-month internship in Web Development. Stipend of Rs.10000 per month.",0
"Earn by typing on your phone! Rs.600 per page. WhatsApp only. 100% genuine. No experience. Housewives and students earn lakhs. Join now!",1
"As discussed in the telephonic interview, we are pleased to move you to the final round. The panel interview is scheduled for next Tuesday.",0
"JOB ALERT! Get placed without interview! MNC company hiring. Salary 6-12 LPA. Pay Rs.999 placement fee. First come first served!",1
"Welcome to the team! Your employee ID has been created. Please find login credentials for the HR portal in the attached email.",0
"MAKE MONEY ONLINE! Just like our Facebook page and earn Rs.200 per like. Daily payment via PhonePe. No experience. WhatsApp: [messaging-link]",1
"Your application for the Research Analyst position at Deloitte has progressed to the assessment round. Please complete the online test by Friday.",0
"Easy home job! Earn Rs.25000 monthly just by sharing messages on WhatsApp. No experience needed. Join now by paying Rs.750 registration fee.",1
"This email is to confirm that your background verification is complete and your offer letter will be released within 2 business days.",0
"ONLINE JOB! No investment! Earn Rs.3000-5000 per day from home. Simple task. Trusted company. 100% payment guaranteed. WhatsApp now to join!",1
"We are glad to share that your visa documentation is approved and your international onboarding for the London office will begin next month.",0
"Earn without going to office! Work from home. No boss no rules. Rs.2000 per day guaranteed. Contact on WhatsApp only. Students welcome!",1
"Dear shortlisted candidate, the group discussion for the MBA campus placement is scheduled at 10 AM on Monday in the seminar hall.",0
"FAST EARNING OPPORTUNITY! Online data entry. Earn Rs.800 per hour. No experience required. Pay small registration amount to start working.",1
"Please note that the office will be closed on Friday for a public holiday. You may work from home if you have pending deliverables.",0
"Biggest income opportunity! Earn 50000 weekly from home. No experience, no qualification, no interview. Just send Rs.500 joining fee. DM now!",1
"Your one-on-one with the engineering manager is confirmed for Thursday at 4 PM. This is part of the final evaluation before the offer.",0
"Part time home job! Just share our app with 5 friends daily. Earn Rs.1500 per day. No investment. 100% genuine. WhatsApp: [messaging-link]",1
"Congratulations on successfully completing your probation period. Your performance rating is Exceeds Expectations. Increment details to follow.",0
"URGENT VACANCY! Earn 30000 monthly. Work from home. No degree needed. Direct selection. Pay Rs.300 security deposit. Contact WhatsApp only!",1
"Your query regarding the relocation assistance policy has been escalated to HR. You will receive a response within 48 hours.",0
"Be your own boss! Start your own business from home with our network. Earn lakhs per month. No experience needed. WhatsApp for free training!",1
"We are happy to inform you that your offer for Senior Software Engineer has been accepted and your start date is confirmed as November 18.",0
"Work at home earn money. Send message to 50 people daily. Earn Rs.100 per message. Weekly payment on WhatsApp. No investment. Join free!",1
"Please find attached the non-disclosure agreement for your upcoming consulting engagement. Review and sign before the kickoff meeting.",0
"MAKE RS 1 LAKH PER MONTH FROM HOME!!! No experience no qualification no interview needed. Limited offer. Message on WhatsApp right now!!!",1
"Your annual performance review is scheduled for next week. Your manager will share feedback and discuss your goals for the coming year.",0
"Online income opportunity! Earn Rs.2000 daily just by watching YouTube videos. No skill no experience. Pay Rs.499 to unlock tasks. WhatsApp!",1
"We would like to schedule a 30-minute call to discuss the Product Design internship at our startup. Are you available this Thursday?",0
"High earning job from home. No experience no degree. Just type and submit forms. Earn Rs.600 per form. Pay Rs.1000 to get forms. DM us!",1
"As per the discussion, your project extension has been approved for 3 more months. The revised contract will be shared by end of week.",0
"GOLDEN OPPORTUNITY!! Earn Rs.3000 daily from WhatsApp. Share products with your contacts. No investment. Housewives and students welcome!!",1
"We are pleased to announce your promotion to Team Lead effective from next quarter. A revised offer letter will be issued accordingly.",0
"Free job offer! Get placed in top company with salary 5-10 LPA without interview. Pay Rs.1500 placement charge and get your dream job!",1
"Your laptop and access credentials will be couriered to your home address before the joining date. Please confirm your shipping address.",0
